"TL","Territory Level and Typology","REG_ID","Region","SERIES","SNA Classification","VAR","Indicator","MEAS","Measure","POS","Position","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",45522,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",43321.4,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",42035.7,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",43098.3,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",42427.8,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",44140,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",40558.8,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",42656,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",46045.9,,
"2","Large regions (TL2)","AU1","New South Wales","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",44298.5,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",41682.1,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",37471.5,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",36200,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",38136.4,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",33470.7,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",36585.6,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",32409.4,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",33124.2,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",35500.1,,
"2","Large regions (TL2)","AU2","Victoria","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",35215.7,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",34314.1,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",38500.9,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",39076.8,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",39390,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",46075.3,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",38750.4,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",37312.9,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",38549.7,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",38710.4,,
"2","Large regions (TL2)","AU3","Queensland","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",38208,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",14198.9,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",13030.8,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",13294.8,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",13070.5,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",11197.1,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",12647.6,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",11408.9,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",11905.9,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",12235.2,,
"2","Large regions (TL2)","AU4","South Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",12313.7,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",37572,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",41086.9,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",49351.2,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",52105.1,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",52114.7,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",60873.4,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",72985.6,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",75813.6,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",76031.9,,
"2","Large regions (TL2)","AU5","Western Australia","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",87071.9,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",2766.7,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",2829.9,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2006","2006","AUD","Australian Dollar","6","Millions","2015","2015",3012.94,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2007","2007","AUD","Australian Dollar","6","Millions","2015","2015",3197.53,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2008","2008","AUD","Australian Dollar","6","Millions","2015","2015",2840.71,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2009","2009","AUD","Australian Dollar","6","Millions","2015","2015",3107.32,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2010","2010","AUD","Australian Dollar","6","Millions","2015","2015",3073.53,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2011","2011","AUD","Australian Dollar","6","Millions","2015","2015",3384.87,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2012","2012","AUD","Australian Dollar","6","Millions","2015","2015",3528.26,,
"2","Large regions (TL2)","AU6","Tasmania","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2013","2013","AUD","Australian Dollar","6","Millions","2015","2015",3451.54,,
"2","Large regions (TL2)","AU7","Northern Territory","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2004","2004","AUD","Australian Dollar","6","Millions","2015","2015",2984.4,,
"2","Large regions (TL2)","AU7","Northern Territory","SNA_2008","Last SNA classification (SNA 2008 or latest available)","GVA_IND_10_VB_E","GVA in industry, including energy (ISIC rev4)","REAL_PR","      Millions National currency, constant prices, base year 2015","ALL","All regions","2005","2005","AUD","Australian Dollar","6","Millions","2015","2015",3556.82,,
